rightarmx;rightarmy;rightarmz;rightarmw;rightforearmx;rightforearmy;rightforearmz;rightforearmw;righthandx;righthandy;righthandz;righthandw
-0,3471864;-0,1908742;-0,06227605;0,9160514;-7,00353E-07;-0,8133076;2,38418E-07;0,581834;0,2035711;0,7149683;0,3904466;0,5430753
-0,3539255;-0,190615;-0,06471879;0,9133533;-8,940671E-07;-0,8170667;1,490112E-07;0,5765432;0,210201;0,7111621;0,408397;0,5322369
-0,355024;-0,1919175;-0,06534129;0,9126096;-6,109462E-07;-0,8183534;5,960451E-08;0,5747154;0,2344462;0,7028783;0,4248316;0,5201109
-0,3535539;-0,1919813;-0,06220118;0,913386;-7,301549E-07;-0,8185679;1,19209E-07;0,5744098;0,243168;0,7006487;0,4201455;0,5229135
-0,3533362;-0,1927238;-0,0597875;0,913475;-7,599573E-07;-0,819634;-1,788135E-07;0,5728876;0,2562198;0,6937686;0,4251035;0,5218464
-0,3572603;-0,1937849;-0,05787887;0,9118457;-7,748586E-07;-0,8241503;3,57627E-07;0,5663711;0,2819878;0,6783305;0,4541272;0,5041022
-0,3635183;-0,194456;-0,05496263;0,9094067;-8,344629E-07;-0,8307921;1,19209E-07;0,5565829;0,2860243;0,6744223;0,4662558;0,4959336
-0,3730028;-0,1941704;-0,0515573;0,9058194;-7,301551E-07;-0,8392718;-8,940675E-08;0,5437122;0,2826832;0,6783627;0,4683253;0,4904955
-0,3868883;-0,1941344;-0,04943566;0,900103;-6,780012E-07;-0,8499143;1,19209E-07;0,526921;0,2709708;0,6913923;0,4646158;0,4823731
-0,4026983;-0,193193;-0,04871045;0,8933856;-7,078036E-07;-0,8600212;-1,19209E-07;0,5102584;0,2516499;0,7065092;0,4628081;0,4725736
-0,4231475;-0,1938804;-0,04743567;0,8838022;-7,972106E-07;-0,8725852;-1,788136E-07;0,488462;0,239059;0,7176268;0,4763988;0,4482263
-0,4393086;-0,1989081;-0,03905037;0,8751678;-6,631004E-07;-0,8841196;5,960453E-08;0,4672606;0,2449863;0,7166996;0,4984585;0,4217376
-0,4508285;-0,20711;-0,02472669;0,8678985;-8,866168E-07;-0,8933081;-2,980224E-08;0,4494448;0,2525953;0,7068534;0,5234725;0,4031507
-0,4597274;-0,2150812;-0,01333759;0,8615178;9,462206E-07;0,8984703;1,192089E-07;-0,4390343;-0,2464217;-0,7005569;-0,5454596;-0,388549
-0,4590974;-0,2221168;-0,0113257;0,8600962;-8,121112E-07;-0,8961542;5,96045E-08;0,4437428;0,2297078;0,7015141;0,5601935;0,3758929
-0,4472998;-0,2209122;-0,02303228;0,8663661;-7,003525E-07;-0,8857436;-2,682201E-07;0,4641751;0,2128694;0,7060023;0,5666328;0,3676611
-0,4214457;-0,2159574;-0,04334715;0,8796971;-7,003526E-07;-0,8679657;1,19209E-07;0,4966242;0,1990091;0,7060953;0,5668831;0,3747912
-0,3814582;-0,2067368;-0,07433241;0,8978999;-7,152541E-07;-0,8403785;3,278248E-07;0,5420001;0,1880701;0,708272;0,55286;0,3966436
-0,3284974;-0,1951374;-0,1120125;0,9173135;-6,407485E-07;-0,7993979;1,490113E-07;0,6008019;0,1793517;0,7172168;0,5127619;0,4364725
-0,2813828;-0,1865792;-0,1448617;0,9300683;-8,642642E-07;-0,752533;3,278243E-07;0,6585545;0,1693696;0,7215005;0,4725176;0,4769468
-0,243782;-0,1844284;-0,1695803;0,9369094;-5,066383E-07;-0,7004769;7,450564E-08;0,7136751;0,1630173;0,7221831;0,4318429;0,5151588
